v8-version,4,5,103,33,0
code-creation,KeyedStorePolymorphicIC,10,0x381574cbe7a0,194,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x381574cbe880,194,"statusCode"
code-creation,StorePolymorphicIC,9,0x381574cbe960,194,"status"
tick,0x7f2f357efce3,1477047,0,0x7ffdbfbc2300,0,0xb8ffa0,0x381574cbd963,0x381574c55f3f,0x381574c5520a,0x381574cbd214,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc694,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,StorePolymorphicIC,9,0x381574cbea40,194,"expose"
tick,0xbe469e,1478094,1,0x8c0b30,4,0xb87a20,0x381574b87a32,0x381574cbd902,0x381574c55f3f,0x381574c5520a,0x381574cbd214,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc694,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,KeyedStoreIC,10,0x381574cbeb20,134,""
code-creation,StoreIC,9,0x381574cbebc0,134,"statusCode"
code-creation,StoreIC,9,0x381574cbec60,134,"status"
code-creation,StoreIC,9,0x381574cbed00,134,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x381574cbeda0,154,""
code-creation,KeyedStorePolymorphicIC,10,0x381574cbeda0,154,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x381574cbee40,154,"statusCode"
code-creation,StorePolymorphicIC,9,0x381574cbeee0,154,"status"
code-creation,StorePolymorphicIC,9,0x381574cbef80,154,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x381574cbf020,174,""
code-creation,KeyedStorePolymorphicIC,10,0x381574cbf020,174,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x381574cbf0e0,174,"statusCode"
code-creation,StorePolymorphicIC,9,0x381574cbf1a0,174,"status"
code-creation,StorePolymorphicIC,9,0x381574cbf260,174,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x381574cbf320,194,""
code-creation,KeyedStorePolymorphicIC,10,0x381574cbf320,194,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x381574cbf400,194,"statusCode"
code-creation,StorePolymorphicIC,9,0x381574cbf4e0,194,"status"
code-creation,StorePolymorphicIC,9,0x381574cbf5c0,194,"expose"
tick,0xc40852,1479169,0,0x7ffdbfbc1720,2,0xc7a690,0x381574b66a82,0x381574c135b7,0x381574b7c441,0x381574b7c004,0x381574b87a1a,0x381574cbd78d,0x381574c55f3f,0x381574c5520a,0x381574cbd214,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc694,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574cbf6a0,260,"PropertyDescriptor_IsEnumerable native v8natives.js:326:56",0x3a961434b1c8,~
code-creation,LazyCompile,1,0x381574cbf7c0,203,"PropertyDescriptor_IsEnumerable native v8natives.js:326:56",0x3a961434b1c8,*
tick,0xa5caa3,1480232,0,0x7ffdbfbc2cb0,0,0x923980,0x381574bc3273,0x381574bc144a,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574cbf8a0,940," /home/ubuntu/workspace/node_modules/body-parser/lib/read.js:1:11",0x1d65e8047920,~
code-creation,Script,0,0x381574cbfc60,252,"/home/ubuntu/workspace/node_modules/body-parser/lib/read.js",0x1d65e8047a60,~
tick,0xa57c40,1482065,0,0x923d79,0,0x923980,0x381574bb848d,0x381574bb7ce2,0x381574bb773d,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x9019e7,1483927,1,0xdfc3d0,2,0x9243f0,0x381574c7e184,0x381574bc97dc,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xd1fd2d,1483945,1,0xdfc3d0,2,0x9243f0,0x381574c7e184,0x381574bc97dc,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574cbfd60,1180," /home/ubuntu/workspace/node_modules/body-parser/node_modules/raw-body/index.js:1:11",0x1d65e8048cc0,~
code-creation,Script,0,0x381574cc0200,252,"/home/ubuntu/workspace/node_modules/body-parser/node_modules/raw-body/index.js",0x1d65e8048e00,~
tick,0x904e8e,1485037,1,0xdfc3d0,2,0x9243f0,0x381574c7e184,0x381574bc97dc,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbffde,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574cc0300,1908," /home/ubuntu/workspace/node_modules/iconv-lite/lib/index.js:1:11",0x1d65e804a900,~
code-creation,Script,0,0x381574cc0a80,252,"/home/ubuntu/workspace/node_modules/iconv-lite/lib/index.js",0x1d65e804aa40,~
code-creation,LazyCompile,0,0x381574cc0b80,436,"slice buffer.js:573:40",0x3a607c085d98,~
code-creation,LazyCompile,1,0x381574cc0d40,373,"slice buffer.js:573:40",0x3a607c085d98,*
code-creation,LazyCompile,1,0x381574cc0ec0,411,"alignPool buffer.js:34:19",0x3a607c084b38,*
code-creation,Function,0,0x381574cc1060,764," /home/ubuntu/workspace/node_modules/iconv-lite/lib/bom-handling.js:1:11",0x1d65e804be40,~
code-creation,Script,0,0x381574cc1360,252,"/home/ubuntu/workspace/node_modules/iconv-lite/lib/bom-handling.js",0x1d65e804bf80,~
tick,0xbeb918,1486617,1,0xdfc3d0,2,0x9243f0,0x381574c7e184,0x381574bc97dc,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cc03b8,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbffde,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574cc1460,1796," /home/ubuntu/workspace/node_modules/iconv-lite/lib/streams.js:1:11",0x1d65e804d380,~
code-creation,Script,0,0x381574cc1b80,252,"/home/ubuntu/workspace/node_modules/iconv-lite/lib/streams.js",0x1d65e804d4c0,~
code-creation,LazyCompile,0,0x381574cc1c80,516,"module.exports /home/ubuntu/workspace/node_modules/iconv-lite/lib/streams.js:7:26",0x1d65e804ccc0,~
tick,0xbd9ae0,1487512,1,0xdfc3d0,2,0x9243f0,0x381574c7e184,0x381574bc97dc,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cc09a4,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbffde,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b76bfd,1488402,0,0x0,0,0x7ffdbfbc2588,0x381574c72289,0x381574bc4d2e,0x381574c7ef15,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cc09fc,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbffde,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xce5452,1489468,1,0xdfc3d0,2,0x9243f0,0x381574c7e184,0x381574bc97dc,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cc09fc,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbffde,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574cc1ea0,268," /home/ubuntu/workspace/node_modules/iconv-lite/lib/extend-node.js:1:11",0x1d65e804e5d8,~
code-creation,Script,0,0x381574cc1fc0,252,"/home/ubuntu/workspace/node_modules/iconv-lite/lib/extend-node.js",0x1d65e804e718,~
code-creation,LazyCompile,0,0x381574cc20c0,588,"module.exports /home/ubuntu/workspace/node_modules/iconv-lite/lib/extend-node.js:5:27",0x1d65e804e458,~
tick,0x7f2f3588d1a5,1490975,0,0xf92b18,0,0x7ffdbfbc2850,0x381574bf9c12,0x381574bccef4,0x381574bbaa24,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574cc0046,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbfa72,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f3588d1a5,1491650,0,0xf92b18,0,0x7ffdbfbc2af0,0x381574bf9c12,0x381574bccef4,0x381574bbaa24,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574cbfada,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xbda794,1492696,0,0x29b9c00,0,0xb8ffa0,0x381574cbfc02,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc790,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc33a,0x381574cbc0ad,0x381574bcae32,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574cc2320,1660,"json /home/ubuntu/workspace/node_modules/body-parser/lib/types/json.js:50:14",0x1d65e8041bb0,~
code-creation,LazyCompile,0,0x381574cc29a0,1076,"parse /home/ubuntu/workspace/node_modules/bytes/index.js:116:15",0x1d65e8042de0,~
code-creation,RegExp,5,0x381574cc2de0,2598,"^((-|\\+)?(\\d+(?:\\.\\d+)?)) *(kb|mb|gb|tb)$"
tick,0x7f2f35821fb0,1493744,0,0x2a3de90,2,0xc7a4e0,0x381574cc2d26,0x381574cc2518,0x381574bcae4e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574cc3820,412,"parseFloat native v8natives.js:60:26",0x3a96143478a0,~
code-creation,LazyCompile,0,0x381574cc39c0,228,"typeChecker /home/ubuntu/workspace/node_modules/body-parser/lib/types/json.js:166:21",0x1d65e8041da8,~
code-creation,LazyCompile,0,0x381574cc3ac0,1392,"use /home/ubuntu/workspace/node_modules/express/lib/application.js:186:23",0x31340c234630,~
code-creation,LazyCompile,0,0x381574cc4040,688,"flattenForever /home/ubuntu/workspace/node_modules/array-flatten/array-flatten.js:37:25",0x31340c2612d8,~
code-creation,LazyCompile,0,0x381574cc4300,956,"lazyrouter /home/ubuntu/workspace/node_modules/express/lib/application.js:136:37",0x31340c2344e0,~
code-creation,LazyCompile,0,0x381574cc46c0,356,"enabled /home/ubuntu/workspace/node_modules/express/lib/application.js:420:31",0x31340c234a20,~
code-creation,Handler,3,0x381574cc4840,171,"Boolean"
code-creation,LazyCompile,0,0x381574cc4900,748,"module.exports /home/ubuntu/workspace/node_modules/express/lib/router/index.js:42:38",0x31340c25eb58,~
tick,0x906eb0,1494817,0,0xa8340a,2,0xc7a4e0,0x381574cc45a2,0x381574cc3f19,0x381574bcae6a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574cc4c00,940,"query /home/ubuntu/workspace/node_modules/express/lib/middleware/query.js:24:32",0x31340c2fbc20,~
code-creation,LazyCompile,0,0x381574cc4fc0,1932,"use /home/ubuntu/workspace/node_modules/express/lib/router/index.js:428:25",0x31340c25edf8,~
code-creation,LazyCompile,0,0x381574cc5760,924,"Layer /home/ubuntu/workspace/node_modules/express/lib/router/layer.js:33:15",0x31340c2ed048,~
code-creation,LazyCompile,0,0x381574cc5b00,4872,"pathtoRegexp /home/ubuntu/workspace/node_modules/path-to-regexp/index.js:28:22",0x31340c2ee618,~
code-disable-optimization,"INSTANCE_OF","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x381574cc6e20,892,"INSTANCE_OF native runtime.js:364:33",0x3a961433fd40,
code-creation,Stub,11,0x381574cc71a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574cc7220,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xd26740,1495888,0,0x0,0,0xcb2d10,0x381574b8cda9,0x381574cc651e,0x381574cc5a22,0x381574cc5584,0x381574cc45be,0x381574cc3f19,0x381574bcae6a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,RegExp,5,0x381574cc72a0,859,"([\\/\\.])"
code-creation,LazyCompile,0,0x381574cc7600,2412,"StringReplaceGlobalRegExpWithFunction native string.js:291:47",0x3a9614358290,~
code-creation,RegExp,5,0x381574cc7f80,2844,"(\\\\\\/)?(\\\\\\.)?:(\\w+)(\\(.*?\\))?(\\*)?(\\?)?"
code-creation,StoreIC,9,0x381574cc8aa0,134,"lastIndex"
code-creation,RegExp,5,0x381574cc8b40,899,"\\((?!\\?)"
code-creation,Stub,11,0x381574cc8ee0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574cc8f60,228,"exports.init /home/ubuntu/workspace/node_modules/express/lib/middleware/init.js:21:24",0x31340c2fb490,~
code-creation,StoreIC,9,0x381574cc9060,134,"sensitive"
code-creation,Handler,3,0x381574cc9100,192,"handle"
code-creation,StoreIC,9,0x381574cc91c0,134,"handle"
code-creation,Handler,3,0x381574cc9260,192,"name"
code-creation,StoreIC,9,0x381574cc9320,134,"name"
code-creation,Handler,3,0x381574cc93c0,192,"params"
code-creation,StoreIC,9,0x381574cc9480,134,"params"
code-creation,Handler,3,0x381574cc9520,192,"path"
code-creation,StoreIC,9,0x381574cc95e0,134,"path"
code-creation,Handler,3,0x381574cc9680,192,"keys"
code-creation,StoreIC,9,0x381574cc9740,134,"keys"
code-creation,StoreIC,9,0x381574cc97e0,134,"lastIndex"
code-creation,Handler,3,0x381574cc9880,192,"regexp"
code-creation,StoreIC,9,0x381574cc9940,134,"regexp"
code-creation,Handler,3,0x381574cc99e0,192,"fast_slash"
code-creation,StoreIC,9,0x381574cc9aa0,134,"fast_slash"
code-creation,Handler,3,0x381574cc9b40,192,"route"
code-creation,StoreIC,9,0x381574cc9c00,134,"route"
tick,0xc38c73,1496968,0,0x7ffdbfbc1d90,2,0xc7a4e0,0x381574c55f3f,0x381574c5520a,0x381574cc3fc9,0x381574bcae6a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574cc9ca0,716," /home/ubuntu/workspace/node_modules/express/lib/application.js:216:24",0x1d65e80506a8,~
tick,0x7f2f35b763bd,1498367,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574c7ef15,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc3f1,0x381574cbc0ad,0x381574bcaeba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xc33747,1499126,1,0xdfc3d0,2,0x9243f0,0x381574c7e184,0x381574bc97dc,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc3f1,0x381574cbc0ad,0x381574bcaeba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,2,0x381574cc9f80,558,"FastNewContextStub"
code-creation,Function,0,0x381574cca1c0,1644," /home/ubuntu/workspace/node_modules/body-parser/lib/types/urlencoded.js:1:11",0x1d65e8054a98,~
code-creation,Script,0,0x381574cca840,252,"/home/ubuntu/workspace/node_modules/body-parser/lib/types/urlencoded.js",0x1d65e8054bd8,~
tick,0x7f2f3588d1a5,1500226,0,0xf92b18,0,0x7ffdbfbc2d90,0x381574bf9c12,0x381574bccef4,0x381574bbab29,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574cca5e7,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574cbc3f1,0x381574cbc0ad,0x381574bcaeba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Handler,3,0x381574cca940,216,symbol("formatted stack trace" hash 8886bbd)
code-creation,Handler,3,0x381574ccaa20,181,"urlencoded"
code-creation,KeyedStoreIC,10,0x381574ccaae0,153,"urlencoded"
code-creation,LazyCompile,0,0x381574ccab80,1804,"urlencoded /home/ubuntu/workspace/node_modules/body-parser/lib/types/urlencoded.js:43:20",0x1d65e80543b0,~
code-creation,Handler,3,0x381574ccb2a0,171,"parseFloat"
code-creation,LazyCompile,0,0x381574ccb360,932,"extendedparser /home/ubuntu/workspace/node_modules/body-parser/lib/types/urlencoded.js:125:24",0x1d65e8054458,~
code-creation,LazyCompile,0,0x381574ccb720,604,"parser /home/ubuntu/workspace/node_modules/body-parser/lib/types/urlencoded.js:206:16",0x1d65e8054650,~
tick,0x7f2f35b76cc3,1501660,1,0xe08de0,4,0x925210,0x381574bcca81,0x381574c30823,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574ccb8e0,0x381574ccb4b1,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b76bfd,1502413,0,0x0,0,0x7ffdbfbc3428,0x381574c72289,0x381574bc4d2e,0x381574c7ef15,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccb8e0,0x381574ccb4b1,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574ccb980,412," /home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/index.js:1:11",0x1d65e8056a10,~
code-creation,Script,0,0x381574ccbb20,252,"/home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/index.js",0x1d65e8056b50,~
tick,0xa535fe,1503572,0,0x3,0,0xc68490,0x381574b8b395,0x381574b8b20a,0x381574c82997,0x381574cb4468,0x381574bb8bc5,0x381574bb7ce2,0x381574bb773d,0x381574c3194e,0x381574ccba21,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccb8e0,0x381574ccb4b1,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b763bd,1504718,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574c7ef15,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccba21,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccb8e0,0x381574ccb4b1,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574ccbc20,732," /home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/stringify.js:1:11",0x1d65e80574e8,~
code-creation,Script,0,0x381574ccbf00,252,"/home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/stringify.js",0x1d65e8057628,~
tick,0xa6afaf,1505581,0,0x29e7b40,0,0xc9bdc0,0x381574bb9564,0x381574bc1233,0x381574bb7af0,0x381574c3194e,0x381574ccbcc7,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccba21,0x381574bc9c77,0x381574c7f073,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574ccb8e0,0x381574ccb4b1,0x381574ccb0f8,0x381574bcaf0c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574ccc000,832," /home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/utils.js:3:26",0x1d65e8057cc0,~
code-creation,Function,0,0x381574ccc340,780," /home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/utils.js:1:11",0x1d65e8058368,~
code-creation,Script,0,0x381574ccc660,252,"/home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/utils.js",0x1d65e80584a8,~
code-creation,Stub,11,0x381574ccc760,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574ccc7e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x381574ccc860,676," /home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/parse.js:1:11",0x1d65e8059340,~
code-creation,Script,0,0x381574cccb20,252,"/home/ubuntu/workspace/node_modules/body-parser/node_modules/qs/lib/parse.js",0x1d65e8059480,~
code-creation,LazyCompile,0,0x381574cccc20,444,"isNaN native v8natives.js:29:21",0x3a96143476a8,~
code-creation,LazyCompile,0,0x381574cccde0,228,"typeChecker /home/ubuntu/workspace/node_modules/body-parser/lib/types/urlencoded.js:269:21",0x1d65e80547a0,~
code-creation,Handler,3,0x381574cccee0,164,"use"
code-creation,LazyCompile,0,0x381574cccfa0,792,"posix.join path.js:473:22",0x31340c209620,~
code-creation,Stub,11,0x381574ccd2c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574ccd340,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574ccd3c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574ccd440,868,"posix.normalize path.js:447:27",0x31340c2094d0,~
code-creation,Stub,11,0x381574ccd7c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574ccd840,1556,"serveStatic /home/ubuntu/workspace/node_modules/serve-static/index.js:37:21",0x23c6f73ba818,~
