v8-version,4,5,103,33,0
code-creation,Function,0,0xf3557b940c0,2092," /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:1:11",0x3c1a8ec40568,~
code-creation,Script,0,0xf3557b94900,252,"/home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js",0x3c1a8ec406a8,~
tick,0xb47fe0,1322600,0,0xc25573,0,0xc9d480,0xf3557aba4f2,0xf3557ab7ebe,0xf3557ab773d,0xf3557b2f1ee,0xf3557b9430f,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xac8a20,1323492,0,0x0,1
tick,0x8f4250,1324563,0,0x8f5840,0,0xc9bed0,0xf3557a8d912,0xf3557accb0d,0xf3557b2e6e3,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557b2f1ee,0xf3557b9430f,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557b94a00,1556," /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js:1:11",0x3c1a8ecd7460,~
code-creation,Script,0,0xf3557b95020,252,"/home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js",0x3c1a8ecd75a0,~
code-creation,LazyCompile,0,0xf3557b95120,796," /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js:22:20",0x3c1a8ecd71a8,~
code-creation,Stub,11,0xf3557b95440,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557b954c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557b95540,276,"exports.isatty tty.js:12:26",0x3b80cbd39568,~
tick,0x7f668fc447c4,1325637,0,0x7ffc00000005,2,0xc7a4e0,0xf3557b9433b,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557b95660,820,"debug /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js:93:15",0x3c1a8ecd7018,~
code-creation,LazyCompile,0,0xf3557b959a0,268," /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js:103:30",0x3c1a8ecd7f40,~
code-creation,RegExp,5,0xf3557b95ac0,751,"^$"
code-creation,Stub,14,0xf3557b95dc0,224,"ToBooleanStub(Bool,Null)"
tick,0x7f668ff963bd,1327920,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557b83b75,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b943a3,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x90bddc,1328982,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b943a3,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,2,0xf3557b95ea0,882,"FastNewContextStub"
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0xf3557b96220,5652," /home/ubuntu/workspace/node_modules/json3/lib/json3.js:2:12",0x3c1a8ecda1c0,
code-creation,Function,0,0xf3557b97840,316," /home/ubuntu/workspace/node_modules/json3/lib/json3.js:1:11",0x3c1a8ecda340,~
code-creation,Script,0,0xf3557b97980,252,"/home/ubuntu/workspace/node_modules/json3/lib/json3.js",0x3c1a8ecda480,~
code-disable-optimization,"has","TryCatchStatement"
code-creation,LazyCompile,0,0xf3557b97a80,5220,"has /home/ubuntu/workspace/node_modules/json3/lib/json3.js:42:15",0x3c1a8ecd90d8,
code-creation,Handler,3,0xf3557b98f00,164,"valueOf"
code-creation,Handler,3,0xf3557b98fc0,164,"toString"
code-creation,LazyCompile,0,0xf3557b99080,204,"value /home/ubuntu/workspace/node_modules/json3/lib/json3.js:64:29",0x3c1a8ecdaa30,~
code-creation,Handler,3,0xf3557b99160,141,"$toInteger"
code-creation,Handler,3,0xf3557b99200,164,"join"
code-creation,Handler,3,0xf3557b992c0,164,"pop"
code-disable-optimization,"STRING_ADD_RIGHT","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0xf3557b99380,892,"STRING_ADD_RIGHT native runtime.js:206:43",0xb624553ed80,
code-creation,Handler,3,0xf3557b99700,141,"$nonStringToString"
code-creation,Handler,3,0xf3557b997a0,192,"json-parse"
code-creation,KeyedStoreIC,10,0xf3557b99860,153,"json-parse"
code-creation,Handler,3,0xf3557b99900,192,"json"
code-creation,Function,0,0xf3557b999c0,596," /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/binary.js:1:11",0x3c1a8ecdc980,~
code-creation,Script,0,0xf3557b99c20,252,"/home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/binary.js",0x3c1a8ecdcac0,~
code-creation,Function,0,0xf3557b99d20,236," /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/is-buffer.js:1:11",0x3c1a8ecdd0c8,~
code-creation,Script,0,0xf3557b99e20,252,"/home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/is-buffer.js",0x3c1a8ecdd208,~
code-creation,LazyCompile,0,0xf3557b99f20,276,"require.resolve module.js:387:29",0x3b80cbd2a448,~
tick,0xcfd2de,1337155,0,0x0,0,0xb903f0,0xf3557b98ecb,0xf3557b97c8c,0xf3557b96c49,0xf3557b97929,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b943a3,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668fcad1a5,1337178,0,0xf92b18,0,0x7ffc5a8d5a08,0xf3557b2e853,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557b2f1ee,0xf3557b9440b,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc24f8b,1337196,0,0x7ffc5a8d5950,0,0xc9d480,0xf3557aba4f2,0xf3557ab7ebe,0xf3557ab773d,0xf3557b2f1ee,0xf3557b94471,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc21b40,1337205,0,0xa738ae,0,0xcb7520,0xf3557ac949b,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b94471,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc6d659,1337215,0,0x266db38,0,0xc6d490,0xf3557b3e3c9,0xf3557ac3273,0xf3557ac144a,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b99acf,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b94471,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b93c23,0xf3557ac9c77,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b2f1ee,0xf3557b48049,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557b9a040,300," /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:366:91",0x2b356e1af0f8,~
code-creation,KeyedStoreIC,10,0xf3557b9a180,153,"to"
code-creation,LazyCompile,0,0xf3557b9a220,364," /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:373:33",0x2b356e1af1a0,~
code-creation,Handler,3,0xf3557b9a3a0,164,"__defineGetter__"
code-creation,LazyCompile,0,0xf3557b9a460,1348,"Server /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:37:16",0x2b356e1ae7a8,~
code-creation,LazyCompile,0,0xf3557b9a9c0,684,"Server.path /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:147:33",0x2b356e1aea48,~
tick,0x7f668ff963bd,1345956,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557b48217,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xd1d890,1345976,1,0xdf4240,3,0x925210,0xf3557ac8355,0xf3557b777a1,0xf3557ac581d,0xf3557b48217,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668fcad88d,1345985,0,0x0,2,0xc7a4e0,0xf3557b5535f,0xf3557b5462a,0xf3557b488c7,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca941,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xd2233b,1346796,0,0x262a180,0,0xcadd10,0xf3557aefaa3,0xf3557a8cb1c,0xf3557b9ac37,0xf3557b9a72f,0xf3557b9a543,0xf3557aca967,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,RegExp,5,0xf3557b9ac80,726,"\\/$"
code-creation,LazyCompile,0,0xf3557b9af60,380,"Server.serveClient /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:94:40",0x2b356e1ae8f8,~
code-creation,LazyCompile,0,0xf3557b9b0e0,1184,"Server.adapter /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:161:36",0x2b356e1aeaf0,~
code-creation,LazyCompile,0,0xf3557b9b580,380,"Server.origins /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:180:36",0x2b356e1aeb98,~
code-creation,LazyCompile,0,0xf3557b9b700,724,"Server.of /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:329:31",0x2b356e1aef88,~
code-creation,LazyCompile,0,0xf3557b9b9e0,564,"Namespace /home/ubuntu/workspace/node_modules/socket.io/lib/namespace.js:51:19",0x3c1a8ec37a78,~
code-creation,LazyCompile,0,0xf3557b9bc20,364,"Namespace.initAdapter /home/ubuntu/workspace/node_modules/socket.io/lib/namespace.js:87:43",0x3c1a8ec37c08,~
tick,0x90188b,1347474,0,0x7ffc5a8d5660,2,0xcaa330,0xf3557b9bd37,0xf3557b9bbc1,0xf3557b9b8ef,0xf3557b9a91d,0xf3557b9a543,0xf3557aca967,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557b9bda0,476,"Adapter /home/ubuntu/workspace/node_modules/socket.io-adapter/index.js:22:17",0x3c1a8ec3e700,~
code-creation,LazyCompile,0,0xf3557b9bf80,188,"Encoder /home/ubuntu/workspace/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:115:17",0x3c1a8ec3fa60,~
code-creation,LazyCompile,0,0xf3557b9c040,1652,"Server.listen.Server.attach /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:197:35",0x2b356e1aec40,~
code-creation,Handler,3,0xf3557b9c6c0,141,"$toNumber"
code-creation,Handler,3,0xf3557b9c760,164,"valueOf"
code-creation,LazyCompile,0,0xf3557b9c820,316,"valueOf native v8natives.js:105:23",0xb6245547b40,~
code-disable-optimization,"toString","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0xf3557b9c960,876,"toString native v8natives.js:85:24",0xb62455479f0,
code-creation,Stub,11,0xf3557b9cce0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557b9cd60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,12,0xf3557b9cde0,657,"CompareICStub"
code-creation,Stub,13,0xf3557b9d080,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Handler,3,0xf3557b9d180,164,"toString"
code-creation,Handler,3,0xf3557b9d240,151,"harmony_tostring"
code-creation,LazyCompile,0,0xf3557b9d2e0,1140,"bind native v8natives.js:1197:22",0xb624554a930,~
tick,0xcdfbb0,1348565,1,0x8c0fb0,2,0xb916e0,0xf3557b9d4f8,0xf3557b9c4c5,0xf3557b9a989,0xf3557b9a543,0xf3557aca967,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-disable-optimization,"Server.checkRequest","TryCatchStatement"
code-creation,LazyCompile,0,0xf3557b9d760,1996,"Server.checkRequest /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:60:41",0x2b356e1ae850,
code-creation,Stub,11,0xf3557b9df40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557b9dfc0,356,"attach /home/ubuntu/workspace/node_modules/engine.io/lib/engine.io.js:122:16",0x2b356e1b0358,~
code-creation,LazyCompile,0,0xf3557b9e140,2940,"Server /home/ubuntu/workspace/node_modules/engine.io/lib/server.js:30:16",0x2b356e1b19d0,~
code-creation,RegExp,5,0xf3557b9ecc0,792,"^v0\\.8\\."
code-creation,LazyCompile,0,0xf3557b9efe0,460," /home/ubuntu/workspace/node_modules/engine.io/lib/server.js:62:60",0x3c1a8ece1810,~
code-creation,Handler,3,0xf3557b9f1c0,184,"threshold"
code-creation,StoreIC,9,0xf3557b9f280,134,"threshold"
tick,0xc3ccfd,1349640,0,0x7ffc00000004,2,0xcaa330,0xf3557b9ec9c,0xf3557b9e082,0xf3557b9c55a,0xf3557b9a989,0xf3557b9a543,0xf3557aca967,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557b9f320,3292,"WebSocketServer /home/ubuntu/workspace/node_modules/ws/lib/WebSocketServer.js:22:25",0x3b3f7e8f4bd8,~
code-creation,Handler,3,0xf3557ba0000,192,"domain"
code-creation,Handler,3,0xf3557ba00c0,164,"_events"
code-creation,Handler,3,0xf3557ba0180,192,"_events"
code-creation,Handler,3,0xf3557ba0240,184,"_eventsCount"
code-creation,Handler,3,0xf3557ba0300,164,"_maxListeners"
code-creation,Handler,3,0xf3557ba03c0,192,"_maxListeners"
code-creation,StorePolymorphicIC,9,0xf3557ba0480,174,"_maxListeners"
code-creation,LazyCompile,0,0xf3557ba0540,1276,"Options /home/ubuntu/workspace/node_modules/options/lib/options.js:8:17",0x3b3f7e8df720,~
code-creation,LazyCompile,0,0xf3557ba0a40,460," /home/ubuntu/workspace/node_modules/options/lib/options.js:11:41",0x3c1a8ece3198,~
code-creation,Handler,3,0xf3557ba0c20,192,"port"
code-creation,KeyedStoreIC,10,0xf3557ba0ce0,153,"port"
code-creation,StoreIC,9,0xf3557ba0d80,134,"get"
code-creation,Handler,3,0xf3557ba0e20,192,"server"
code-creation,Handler,3,0xf3557ba0ee0,192,"verifyClient"
code-creation,Handler,3,0xf3557ba0fa0,192,"handleProtocols"
tick,0xbdbe24,1350707,0,0x7ffc5a8d5d80,0,0xb903f0,0xf3557ba0afd,0xf3557b5535f,0xf3557b5462a,0xf3557ba07a5,0xf3557b9f54a,0xf3557b9ec9c,0xf3557b9e082,0xf3557b9c55a,0xf3557b9a989,0xf3557b9a543,0xf3557aca967,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Handler,3,0xf3557ba1060,192,"path"
code-creation,Handler,3,0xf3557ba1120,192,"noServer"
code-creation,Handler,3,0xf3557ba11e0,192,"disableHixie"
code-creation,Handler,3,0xf3557ba12a0,192,"clientTracking"
code-creation,Handler,3,0xf3557ba1360,192,"perMessageDeflate"
code-creation,LazyCompile,0,0xf3557ba1420,1912,"Options.merge /home/ubuntu/workspace/node_modules/options/lib/options.js:25:24",0x3c1a8ece32e8,~
code-creation,LazyCompile,0,0xf3557ba1ba0,276," /home/ubuntu/workspace/node_modules/options/lib/options.js:44:42",0x3c1a8ece4418,~
code-creation,KeyedStoreIC,10,0xf3557ba1cc0,153,"clientTracking"
code-creation,LazyCompile,0,0xf3557ba1d60,372,"Options.isDefinedAndNonNull /home/ubuntu/workspace/node_modules/options/lib/options.js:79:38",0x3c1a8ece3588,~
code-creation,LazyCompile,0,0xf3557ba1ee0,228,"Object.defineProperty.get /home/ubuntu/workspace/node_modules/options/lib/options.js:14:20",0x3c1a8ece3968,~
code-creation,Handler,3,0xf3557ba1fe0,199,"server"
code-creation,Handler,3,0xf3557ba20c0,199,"server"
code-creation,Handler,3,0xf3557ba21a0,199,"port"
code-creation,Handler,3,0xf3557ba2280,199,"port"
tick,0xd29d7f,1351781,0,0x7ffc5a8d5660,2,0xc7a4e0,0xf3557b9e0c8,0xf3557b9c55a,0xf3557b9a989,0xf3557b9a543,0xf3557aca967,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ba2360,2028,"Server.attach /home/ubuntu/workspace/node_modules/engine.io/lib/server.js:407:35",0x2b356e1b2108,~
code-creation,Stub,11,0xf3557ba2b60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557ba2be0,620,"listeners events.js:377:54",0x2a61456804f8,~
code-creation,LazyCompile,0,0xf3557ba2e60,2076,"removeAllListeners events.js:328:32",0x2a6145680450,~
code-creation,Handler,3,0xf3557ba3680,188,"length"
code-creation,LazyCompile,0,0xf3557ba3740,1088,"Server.close /home/ubuntu/workspace/node_modules/engine.io/lib/server.js:178:34",0x2b356e1b1d18,~
code-creation,Handler,3,0xf3557ba3b80,188,"name"
code-creation,Handler,3,0xf3557ba3c40,566,"newListener"
code-creation,LazyCompile,0,0xf3557ba3e80,836,"Server.attachServe /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:249:40",0x2b356e1aece8,~
tick,0xd1e010,1352871,0,0xbd1ca2,2,0xc7a4e0,0xf3557b9c5df,0xf3557b9a989,0xf3557b9a543,0xf3557aca967,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Stub,11,0xf3557ba41e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0xf3557ba4260,566,"removeListener"
code-creation,StoreIC,9,0xf3557ba44a0,134,"_eventsCount"
code-creation,LazyCompile,0,0xf3557ba4540,452,"Server.bind /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:300:33",0x2b356e1aee38,~
code-creation,LazyCompile,0,0xf3557ba4720,436,"Server.onconnection /home/ubuntu/workspace/node_modules/socket.io/lib/index.js:314:41",0x2b356e1aeee0,~
code-creation,Handler,3,0xf3557ba48e0,164,"_events"
code-creation,Handler,3,0xf3557ba49a0,192,"_events"
code-creation,StoreIC,9,0xf3557ba4a60,134,"_events"
code-creation,Stub,3,0xf3557ba4b00,244,"StoreTransitionStub"
code-creation,Handler,3,0xf3557ba4c00,184,"_eventsCount"
code-creation,StoreIC,9,0xf3557ba4cc0,134,"_eventsCount"
code-creation,Handler,3,0xf3557ba4d60,201,"connection"
code-creation,Stub,3,0xf3557ba4e40,112,"LoadFieldStub"
code-creation,Stub,3,0xf3557ba4ec0,216,"StoreFieldStub"
tick,0x7f668fcad1a5,1354251,1,0xdfe010,4,0x925210,0xf3557aba8e7,0xf3557ab7ebe,0xf3557ab773d,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff96cc3,1355374,1,0xe08de0,4,0x925210,0xf3557acc961,0xf3557b2e6e3,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff963bd,1358416,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557b83b75,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xd1d8af,1358527,1,0xdf4240,3,0x925210,0xf3557ac8355,0xf3557b777a1,0xf3557ac581d,0xf3557b83b75,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc33729,1359601,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x90a126,1360689,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc3ba31,1361765,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xb7032a,1362851,1,0xdfc3d0,2,0x9243f0,0xf3557b82de4,0xf3557ac97dc,0xf3557b83cd3,0xf3557ac15b2,0xf3557ab7af0,0xf3557b334f8,0xf3557acbb36,0xf3557aca9cd,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
